id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_model_hms_bed_pharmacist,hms.bed pharmacist,stratos_hms.model_hms_bed,stratos_hms.group_hms_pharmacist,1,0,0,0
access_model_hms_bed_lab,hms.bed lab,stratos_hms.model_hms_bed,stratos_hms.group_hms_lab,1,0,0,0
access_model_hms_bed_blood_bank,hms.bed blood_bank,stratos_hms.model_hms_bed,stratos_hms.group_hms_blood_bank,1,0,0,0
access_model_hms_bed_ot,hms.bed ot,stratos_hms.model_hms_bed,stratos_hms.group_hms_ot,1,0,0,0
access_model_hms_bed_hod,hms.bed hod,stratos_hms.model_hms_bed,stratos_hms.group_hms_hod,1,0,0,0
access_model_hms_bed_manager,hms.bed manager,stratos_hms.model_hms_bed,stratos_hms.group_hms_manager,1,1,1,1
access_model_hms_admission_user,hms.admission user,stratos_hms.model_hms_admission,stratos_hms.group_hms_user,1,0,0,0
access_model_hms_admission_receptionist,hms.admission receptionist,stratos_hms.model_hms_admission,stratos_hms.group_hms_receptionist,1,1,1,0
access_model_hms_admission_nurse,hms.admission nurse,stratos_hms.model_hms_admission,stratos_hms.group_hms_nurse,1,1,1,0
access_model_hms_admission_doctor,hms.admission doctor,stratos_hms.model_hms_admission,stratos_hms.group_hms_doctor,1,1,1,0
access_model_hms_admission_pharmacist,hms.admission pharmacist,stratos_hms.model_hms_admission,stratos_hms.group_hms_pharmacist,1,0,0,0
access_model_hms_admission_lab,hms.admission lab,stratos_hms.model_hms_admission,stratos_hms.group_hms_lab,1,0,0,0
access_model_hms_admission_blood_bank,hms.admission blood_bank,stratos_hms.model_hms_admission,stratos_hms.group_hms_blood_bank,1,0,0,0
access_model_hms_admission_ot,hms.admission ot,stratos_hms.model_hms_admission,stratos_hms.group_hms_ot,1,0,0,0
access_model_hms_admission_hod,hms.admission hod,stratos_hms.model_hms_admission,stratos_hms.group_hms_hod,1,0,0,0
access_model_hms_admission_manager,hms.admission manager,stratos_hms.model_hms_admission,stratos_hms.group_hms_manager,1,1,1,1
access_model_hms_progress_note_user,hms.progress.note user,stratos_hms.model_hms_progress_note,stratos_hms.group_hms_user,1,0,0,0
access_model_hms_progress_note_receptionist,hms.progress.note receptionist,stratos_hms.model_hms_progress_note,stratos_hms.group_hms_receptionist,1,0,0,0
access_model_hms_progress_note_nurse,hms.progress.note nurse,stratos_hms.model_hms_progress_note,stratos_hms.group_hms_nurse,1,1,1,0
access_model_hms_progress_note_doctor,hms.progress.note doctor,stratos_hms.model_hms_progress_note,stratos_hms.group_hms_doctor,1,1,1,1
access_model_hms_progress_note_pharmacist,hms.progress.note pharmacist,stratos_hms.model_hms_progress_note,stratos_hms.group_hms_pharmacist,1,0,0,0
access_model_hms_progress_note_lab,hms.progress.note lab,stratos_hms.model_hms_progress_note,stratos_hms.group_hms_lab,1,0,0,0
access_model_hms_progress_note_blood_bank,hms.progress.note blood_bank,stratos_hms.model_hms_progress_note,stratos_hms.group_hms_blood_bank,1,0,0,0
access_model_hms_progress_note_ot,hms.progress.note ot,stratos_hms.model_hms_progress_note,stratos_hms.group_hms_ot,1,0,0,0
access_model_hms_progress_note_hod,hms.progress.note hod,stratos_hms.model_hms_progress_note,stratos_hms.group_hms_hod,1,0,0,0
access_model_hms_progress_note_manager,hms.progress.note manager,stratos_hms.model_hms_progress_note,stratos_hms.group_hms_manager,1,1,1,1
access_model_hms_ward_order_user,hms.ward.order user,stratos_hms.model_hms_ward_order,stratos_hms.group_hms_user,1,0,0,0
access_model_hms_ward_order_receptionist,hms.ward.order receptionist,stratos_hms.model_hms_ward_order,stratos_hms.group_hms_receptionist,1,0,0,0
access_model_hms_ward_order_nurse,hms.ward.order nurse,stratos_hms.model_hms_ward_order,stratos_hms.group_hms_nurse,1,1,1,0
access_model_hms_ward_order_doctor,hms.ward.order doctor,stratos_hms.model_hms_ward_order,stratos_hms.group_hms_doctor,1,1,1,1
access_model_hms_ward_order_pharmacist,hms.ward.order pharmacist,stratos_hms.model_hms_ward_order,stratos_hms.group_hms_pharmacist,1,0,0,0
access_model_hms_ward_order_lab,hms.ward.order lab,stratos_hms.model_hms_ward_order,stratos_hms.group_hms_lab,1,0,0,0
access_model_hms_ward_order_blood_bank,hms.ward.order blood_bank,stratos_hms.model_hms_ward_order,stratos_hms.group_hms_blood_bank,1,0,0,0
access_model_hms_ward_order_ot,hms.ward.order ot,stratos_hms.model_hms_ward_order,stratos_hms.group_hms_ot,1,0,0,0
access_model_hms_ward_order_hod,hms.ward.order hod,stratos_hms.model_hms_ward_order,stratos_hms.group_hms_hod,1,0,0,0
access_model_hms_ward_order_manager,hms.ward.order manager,stratos_hms.model_hms_ward_order,stratos_hms.group_hms_manager,1,1,1,1
access_model_hms_mar_user,hms.mar user,stratos_hms.model_hms_mar,stratos_hms.group_hms_user,1,0,0,0
access_model_hms_mar_receptionist,hms.mar receptionist,stratos_hms.model_hms_mar,stratos_hms.group_hms_receptionist,1,0,0,0
access_model_hms_mar_nurse,hms.mar nurse,stratos_hms.model_hms_mar,stratos_hms.group_hms_nurse,1,1,1,0
access_model_hms_mar_doctor,hms.mar doctor,stratos_hms.model_hms_mar,stratos_hms.group_hms_doctor,1,1,1,0
access_model_hms_mar_pharmacist,hms.mar pharmacist,stratos_hms.model_hms_mar,stratos_hms.group_hms_pharmacist,1,0,0,0
access_model_hms_mar_lab,hms.mar lab,stratos_hms.model_hms_mar,stratos_hms.group_hms_lab,1,0,0,0
access_model_hms_mar_blood_bank,hms.mar blood_bank,stratos_hms.model_hms_mar,stratos_hms.group_hms_blood_bank,1,0,0,0
access_model_hms_mar_ot,hms.mar ot,stratos_hms.model_hms_mar,stratos_hms.group_hms_ot,1,0,0,0
access_model_hms_mar_hod,hms.mar hod,stratos_hms.model_hms_mar,stratos_hms.group_hms_hod,1,0,0,0
access_model_hms_mar_manager,hms.mar manager,stratos_hms.model_hms_mar,stratos_hms.group_hms_manager,1,1,1,1
access_model_hms_handoff_user,hms.handoff user,stratos_hms.model_hms_handoff,stratos_hms.group_hms_user,1,0,0,0
access_model_hms_handoff_receptionist,hms.handoff receptionist,stratos_hms.model_hms_handoff,stratos_hms.group_hms_receptionist,1,0,0,0
access_model_hms_handoff_nurse,hms.handoff nurse,stratos_hms.model_hms_handoff,stratos_hms.group_hms_nurse,1,1,1,0
access_model_hms_handoff_doctor,hms.handoff doctor,stratos_hms.model_hms_handoff,stratos_hms.group_hms_doctor,1,1,1,0
access_model_hms_handoff_pharmacist,hms.handoff pharmacist,stratos_hms.model_hms_handoff,stratos_hms.group_hms_pharmacist,1,0,0,0
access_model_hms_handoff_lab,hms.handoff lab,stratos_hms.model_hms_handoff,stratos_hms.group_hms_lab,1,0,0,0
access_model_hms_handoff_blood_bank,hms.handoff blood_bank,stratos_hms.model_hms_handoff,stratos_hms.group_hms_blood_bank,1,0,0,0
access_model_hms_handoff_ot,hms.handoff ot,stratos_hms.model_hms_handoff,stratos_hms.group_hms_ot,1,0,0,0
access_model_hms_handoff_hod,hms.handoff hod,stratos_hms.model_hms_handoff,stratos_hms.group_hms_hod,1,0,0,0
access_model_hms_handoff_manager,hms.handoff manager,stratos_hms.model_hms_handoff,stratos_hms.group_hms_manager,1,1,1,1
access_model_hms_theatre_user,hms.theatre user,stratos_hms.model_hms_theatre,stratos_hms.group_hms_user,1,0,0,0
access_model_hms_theatre_receptionist,hms.theatre receptionist,stratos_hms.model_hms_theatre,stratos_hms.group_hms_receptionist,1,0,0,0
access_model_hms_theatre_nurse,hms.theatre nurse,stratos_hms.model_hms_theatre,stratos_hms.group_hms_nurse,1,0,0,0
access_model_hms_theatre_doctor,hms.theatre doctor,stratos_hms.model_hms_theatre,stratos_hms.group_hms_doctor,1,0,0,0
access_model_hms_theatre_pharmacist,hms.theatre pharmacist,stratos_hms.model_hms_theatre,stratos_hms.group_hms_pharmacist,1,0,0,0
access_model_hms_theatre_lab,hms.theatre lab,stratos_hms.model_hms_theatre,stratos_hms.group_hms_lab,1,0,0,0
access_model_hms_theatre_blood_bank,hms.theatre blood_bank,stratos_hms.model_hms_theatre,stratos_hms.group_hms_blood_bank,1,0,0,0
access_model_hms_theatre_ot,hms.theatre ot,stratos_hms.model_hms_theatre,stratos_hms.group_hms_ot,1,0,0,0
access_model_hms_theatre_hod,hms.theatre hod,stratos_hms.model_hms_theatre,stratos_hms.group_hms_hod,1,0,0,0
access_model_hms_theatre_manager,hms.theatre manager,stratos_hms.model_hms_theatre,stratos_hms.group_hms_manager,1,1,1,1
access_model_hms_surgery_user,hms.surgery user,stratos_hms.model_hms_surgery,stratos_hms.group_hms_user,1,0,0,0
access_model_hms_surgery_receptionist,hms.surgery receptionist,stratos_hms.model_hms_surgery,stratos_hms.group_hms_receptionist,1,0,0,0
access_model_hms_surgery_nurse,hms.surgery nurse,stratos_hms.model_hms_surgery,stratos_hms.group_hms_nurse,1,1,1,0
access_model_hms_surgery_doctor,hms.surgery doctor,stratos_hms.model_hms_surgery,stratos_hms.group_hms_doctor,1,1,1,0
access_model_hms_surgery_pharmacist,hms.surgery pharmacist,stratos_hms.model_hms_surgery,stratos_hms.group_hms_pharmacist,1,0,0,0
access_model_hms_surgery_lab,hms.surgery lab,stratos_hms.model_hms_surgery,stratos_hms.group_hms_lab,1,0,0,0
access_model_hms_surgery_blood_bank,hms.surgery blood_bank,stratos_hms.model_hms_surgery,stratos_hms.group_hms_blood_bank,1,0,0,0
access_model_hms_surgery_ot,hms.surgery ot,stratos_hms.model_hms_surgery,stratos_hms.group_hms_ot,1,1,1,0
access_model_hms_surgery_hod,hms.surgery hod,stratos_hms.model_hms_surgery,stratos_hms.group_hms_hod,1,0,0,0
access_model_hms_surgery_manager,hms.surgery manager,stratos_hms.model_hms_surgery,stratos_hms.group_hms_manager,1,1,1,1
access_model_hms_blood_unit_user,hms.blood.unit user,stratos_hms.model_hms_blood_unit,stratos_hms.group_hms_user,1,0,0,0
access_model_hms_blood_unit_receptionist,hms.blood.unit receptionist,stratos_hms.model_hms_blood_unit,stratos_hms.group_hms_receptionist,1,0,0,0
access_model_hms_blood_unit_nurse,hms.blood.unit nurse,stratos_hms.model_hms_blood_unit,stratos_hms.group_hms_nurse,1,0,0,0
access_model_hms_blood_unit_doctor,hms.blood.unit doctor,stratos_hms.model_hms_blood_unit,stratos_hms.group_hms_doctor,1,0,0,0
access_model_hms_blood_unit_pharmacist,hms.blood.unit pharmacist,stratos_hms.model_hms_blood_unit,stratos_hms.group_hms_pharmacist,1,0,0,0
access_model_hms_blood_unit_lab,hms.blood.unit lab,stratos_hms.model_hms_blood_unit,stratos_hms.group_hms_lab,1,0,0,0
access_model_hms_blood_unit_blood_bank,hms.blood.unit blood_bank,stratos_hms.model_hms_blood_unit,stratos_hms.group_hms_blood_bank,1,1,1,0
access_model_hms_blood_unit_ot,hms.blood.unit ot,stratos_hms.model_hms_blood_unit,stratos_hms.group_hms_ot,1,0,0,0
access_model_hms_blood_unit_hod,hms.blood.unit hod,stratos_hms.model_hms_blood_unit,stratos_hms.group_hms_hod,1,0,0,0
access_model_hms_blood_unit_manager,hms.blood.unit manager,stratos_hms.model_hms_blood_unit,stratos_hms.group_hms_manager,1,1,1,1
access_model_hms_blood_request_user,hms.blood.request user,stratos_hms.model_hms_blood_request,stratos_hms.group_hms_user,1,0,0,0
access_model_hms_blood_request_receptionist,hms.blood.request receptionist,stratos_hms.model_hms_blood_request,stratos_hms.group_hms_receptionist,1,0,0,0
access_model_hms_blood_request_nurse,hms.blood.request nurse,stratos_hms.model_hms_blood_request,stratos_hms.group_hms_nurse,1,1,1,0
access_model_hms_blood_request_doctor,hms.blood.request doctor,stratos_hms.model_hms_blood_request,stratos_hms.group_hms_doctor,1,1,1,0
access_model_hms_blood_request_pharmacist,hms.blood.request pharmacist,stratos_hms.model_hms_blood_request,stratos_hms.group_hms_pharmacist,1,0,0,0
access_model_hms_blood_request_lab,hms.blood.request lab,stratos_hms.model_hms_blood_request,stratos_hms.group_hms_lab,1,0,0,0
access_model_hms_blood_request_blood_bank,hms.blood.request blood_bank,stratos_hms.model_hms_blood_request,stratos_hms.group_hms_blood_bank,1,1,1,0
access_model_hms_blood_request_ot,hms.blood.request ot,stratos_hms.model_hms_blood_request,stratos_hms.group_hms_ot,1,0,0,0
access_model_hms_blood_request_hod,hms.blood.request hod,stratos_hms.model_hms_blood_request,stratos_hms.group_hms_hod,1,0,0,0
access_model_hms_blood_request_manager,hms.blood.request manager,stratos_hms.model_hms_blood_request,stratos_hms.group_hms_manager,1,1,1,1
access_model_hms_charge_user,hms.charge user,stratos_hms.model_hms_charge,stratos_hms.group_hms_user,1,0,0,0
access_model_hms_charge_receptionist,hms.charge receptionist,stratos_hms.model_hms_charge,stratos_hms.group_hms_receptionist,1,1,1,0
access_model_hms_charge_nurse,hms.charge nurse,stratos_hms.model_hms_charge,stratos_hms.group_hms_nurse,1,1,1,0
access_model_hms_charge_doctor,hms.charge doctor,stratos_hms.model_hms_charge,stratos_hms.group_hms_doctor,1,1,1,0
access_model_hms_charge_pharmacist,hms.charge pharmacist,stratos_hms.model_hms_charge,stratos_hms.group_hms_pharmacist,1,1,1,0
access_model_hms_charge_lab,hms.charge lab,stratos_hms.model_hms_charge,stratos_hms.group_hms_lab,1,1,1,0
access_model_hms_charge_blood_bank,hms.charge blood_bank,stratos_hms.model_hms_charge,stratos_hms.group_hms_blood_bank,1,1,1,0
access_model_hms_charge_ot,hms.charge ot,stratos_hms.model_hms_charge,stratos_hms.group_hms_ot,1,1,1,0
access_model_hms_charge_hod,hms.charge hod,stratos_hms.model_hms_charge,stratos_hms.group_hms_hod,1,0,0,0
access_model_hms_charge_manager,hms.charge manager,stratos_hms.model_hms_charge,stratos_hms.group_hms_manager,1,1,1,1
access_model_hms_ai_rule_user,hms.ai.rule user,stratos_hms.model_hms_ai_rule,stratos_hms.group_hms_user,1,0,0,0
access_model_hms_ai_rule_receptionist,hms.ai.rule receptionist,stratos_hms.model_hms_ai_rule,stratos_hms.group_hms_receptionist,1,0,0,0
access_model_hms_ai_rule_nurse,hms.ai.rule nurse,stratos_hms.model_hms_ai_rule,stratos_hms.group_hms_nurse,1,0,0,0
access_model_hms_ai_rule_doctor,hms.ai.rule doctor,stratos_hms.model_hms_ai_rule,stratos_hms.group_hms_doctor,1,1,1,1
access_model_hms_ai_rule_pharmacist,hms.ai.rule pharmacist,stratos_hms.model_hms_ai_rule,stratos_hms.group_hms_pharmacist,1,0,0,0
access_model_hms_ai_rule_lab,hms.ai.rule lab,stratos_hms.model_hms_ai_rule,stratos_hms.group_hms_lab,1,0,0,0
access_model_hms_ai_rule_blood_bank,hms.ai.rule blood_bank,stratos_hms.model_hms_ai_rule,stratos_hms.group_hms_blood_bank,1,0,0,0
access_model_hms_ai_rule_ot,hms.ai.rule ot,stratos_hms.model_hms_ai_rule,stratos_hms.group_hms_ot,1,0,0,0
access_model_hms_ai_rule_hod,hms.ai.rule hod,stratos_hms.model_hms_ai_rule,stratos_hms.group_hms_hod,1,0,0,0
access_model_hms_ai_rule_manager,hms.ai.rule manager,stratos_hms.model_hms_ai_rule,stratos_hms.group_hms_manager,1,1,1,1
access_model_hms_case_memory_user,hms.case.memory user,stratos_hms.model_hms_case_memory,stratos_hms.group_hms_user,1,0,0,0
access_model_hms_case_memory_receptionist,hms.case.memory receptionist,stratos_hms.model_hms_case_memory,stratos_hms.group_hms_receptionist,1,0,0,0
access_model_hms_case_memory_nurse,hms.case.memory nurse,stratos_hms.model_hms_case_memory,stratos_hms.group_hms_nurse,1,0,0,0
access_model_hms_case_memory_doctor,hms.case.memory doctor,stratos_hms.model_hms_case_memory,stratos_hms.group_hms_doctor,1,1,1,0
access_model_hms_case_memory_pharmacist,hms.case.memory pharmacist,stratos_hms.model_hms_case_memory,stratos_hms.group_hms_pharmacist,1,0,0,0
access_model_hms_case_memory_lab,hms.case.memory lab,stratos_hms.model_hms_case_memory,stratos_hms.group_hms_lab,1,0,0,0
access_model_hms_case_memory_blood_bank,hms.case.memory blood_bank,stratos_hms.model_hms_case_memory,stratos_hms.group_hms_blood_bank,1,0,0,0
access_model_hms_case_memory_ot,hms.case.memory ot,stratos_hms.model_hms_case_memory,stratos_hms.group_hms_ot,1,0,0,0
access_model_hms_case_memory_hod,hms.case.memory hod,stratos_hms.model_hms_case_memory,stratos_hms.group_hms_hod,1,0,0,0
access_model_hms_case_memory_manager,hms.case.memory manager,stratos_hms.model_hms_case_memory,stratos_hms.group_hms_manager,1,1,1,1
